Date : 2025-05-23 23:44:58
Directory : c:\Users\fquin\Documents\appweb\BACKEND
Total : 154 files,  -10782 codes, -827 comments, -1430 blanks, all -13039 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\results.md                                    | Markdown        |         39 |          0 |          7 |         46 |
| c:\Users\fquin\Documents\appweb\BACKEND\build.gradle                                                                     | Gradle          |         62 |          9 |         19 |         90 |
| c:\Users\fquin\Documents\appweb\BACKEND\gradle\wrapper\gradle-wrapper.properties                                         | Java Properties |          7 |          0 |          1 |          8 |
| c:\Users\fquin\Documents\appweb\BACKEND\gradlew.bat                                                                      | Batch           |         41 |         32 |         22 |         95 |
| c:\Users\fquin\Documents\appweb\BACKEND\settings.gradle                                                                  | Gradle          |          1 |          0 |          1 |          2 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\jmh\java\benchmark\ProductoServicioBenchmark.java                            | Java            |         36 |          2 |          8 |         46 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\AppwebApplication.java                      | Java            |          9 |          0 |          5 |         14 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\config\WebSocketConfig.java                 | Java            |          0 |          0 |          1 |          1 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\config\webConfig.java                       | Java            |         37 |          0 |          6 |         43 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\DetallePedidoControlador.java | Java            |         33 |          0 |         11 |         44 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\DomiciliarioControlador.java  | Java            |         33 |          0 |         11 |         44 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\EnvioControlador.java         | Java            |         33 |          0 |         11 |         44 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\EstadoGlobalController.java   | Java            |          0 |          0 |          1 |          1 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\FacturaControlador.java       | Java            |         28 |          0 |         10 |         38 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\InventarioControlador.java    | Java            |         40 |          0 |         11 |         51 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\PagoControlador.java          | Java            |         33 |          0 |         11 |         44 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\PedidoControlador.java        | Java            |         57 |          1 |         16 |         74 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\PersonaControlador.java       | Java            |         28 |          0 |         10 |         38 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\ProductoControlador.java      | Java            |         33 |          4 |         12 |         49 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\ProveedorControlador.java     | Java            |         43 |          0 |         11 |         54 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\SuministroControlador.java    | Java            |         41 |          0 |         10 |         51 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\UsuarioControlador.java       | Java            |         82 |         11 |         18 |        111 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\WebSocketControlador.java     | Java            |          0 |          0 |          1 |          1 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\DetallePedido.java                | Java            |         26 |          0 |          8 |         34 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Domiciliario.java                 | Java            |         26 |          0 |          7 |         33 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Envio.java                        | Java            |         31 |          0 |         10 |         41 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Factura.java                      | Java            |         58 |          3 |         17 |         78 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\HistorialVenta.java               | Java            |         29 |          0 |          9 |         38 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Inventario.java                   | Java            |         28 |          0 |          8 |         36 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Pago.java                         | Java            |         41 |          2 |         13 |         56 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Pedido.java                       | Java            |         47 |          0 |         14 |         61 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Persona.java                      | Java            |         27 |          0 |          8 |         35 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Producto.java                     | Java            |         33 |          0 |         13 |         46 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Proveedor.java                    | Java            |         29 |          0 |          9 |         38 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Rol.java                          | Java            |         20 |          0 |          7 |         27 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Suministro.java                   | Java            |         34 |          0 |         10 |         44 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Usuario.java                      | Java            |         32 |          2 |         11 |         45 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\DetallePedidoRepositorio.java   | Java            |          5 |          0 |          6 |         11 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\DomiciliarioRepositorio.java    | Java            |          5 |          0 |          5 |         10 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\EnvioRepositorio.java           | Java            |          5 |          0 |          4 |          9 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\FacturaRepositorio.java         | Java            |          5 |          0 |          5 |         10 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\InventarioRepositorio.java      | Java            |          9 |          0 |          5 |         14 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\PagoRepositorio.java            | Java            |          5 |          0 |          4 |          9 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\PedidoRepositorio.java          | Java            |          9 |          0 |          7 |         16 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\PersonaRepositorio.java         | Java            |          5 |          0 |          4 |          9 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\ProductoRepositorio.java        | Java            |          5 |          0 |          3 |          8 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\ProveedorRepositorio.java       | Java            |          5 |          0 |          5 |         10 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\RolRepositorio.java             | Java            |          7 |          0 |          3 |         10 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\SuministroRepositorio.java      | Java            |          5 |          0 |          5 |         10 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\UsuarioRepositorio.java         | Java            |         13 |          1 |          9 |         23 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\DetallePedidoServicio.java        | Java            |         23 |          0 |         13 |         36 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\DomiciliarioServicio.java         | Java            |         23 |          0 |         10 |         33 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\EnvioServicio.java                | Java            |         23 |          0 |         10 |         33 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\EstadoGlobalServicio.java         | Java            |          0 |          0 |          1 |          1 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\FacturaServicio.java              | Java            |         24 |          1 |          8 |         33 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\InventarioServicio.java           | Java            |         33 |          3 |         11 |         47 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\PagoServicio.java                 | Java            |         23 |          0 |          9 |         32 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\PedidoServicio.java               | Java            |         69 |         11 |         25 |        105 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\PersonaServicio.java              | Java            |         23 |          0 |         10 |         33 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\ProductoServicio.java             | Java            |         39 |          0 |         13 |         52 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\ProveedorServicio.java            | Java            |         43 |          2 |         11 |         56 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\RolServicio.java                  | Java            |         13 |          0 |          4 |         17 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\SuministroServicio.java           | Java            |         92 |         13 |         24 |        129 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\UsuarioServicio.java              | Java            |         36 |          0 |         11 |         47 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\AppwebApplicationTests.java                 | Java            |          9 |          0 |          5 |         14 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\ProductoServicioIT.java                     | Java            |         74 |          0 |         20 |         94 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\UsuarioServicioIT.java                      | Java            |         58 |          7 |         16 |         81 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\servicios\DomiciliarioServicioTest.java     | Java            |         66 |          0 |         25 |         91 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\servicios\PedidoServicioTest.java           | Java            |         66 |          0 |         26 |         92 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\servicios\ProductoServicioTest.java         | Java            |         74 |          0 |         25 |         99 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\servicios\ProveedorServicioTest.java        | Java            |         64 |          0 |         26 |         90 |
| c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\servicios\UsuarioServicioTest.java          | Java            |         31 |          0 |         12 |         43 |
| c:\Users\fquin\Documents\appweb\FRONTEND\CSS\barraLateral.css                                                            | PostCSS         |       -101 |         -1 |        -16 |       -118 |
| c:\Users\fquin\Documents\appweb\FRONTEND\CSS\login.css                                                                   | PostCSS         |        -36 |          0 |         -5 |        -41 |
| c:\Users\fquin\Documents\appweb\FRONTEND\CSS\main.css                                                                    | PostCSS         |        -16 |          0 |         -5 |        -21 |
| c:\Users\fquin\Documents\appweb\FRONTEND\CSS\stylesDomiciliario.css                                                      | PostCSS         |       -447 |         -8 |        -75 |       -530 |
| c:\Users\fquin\Documents\appweb\FRONTEND\CSS\stylesTienda.css                                                            | PostCSS         |       -424 |         -9 |        -76 |       -509 |
| c:\Users\fquin\Documents\appweb\FRONTEND\CSS\stylessGestion.css                                                          | PostCSS         |       -419 |         -7 |        -66 |       -492 |
| c:\Users\fquin\Documents\appweb\FRONTEND\JS\auth.js                                                                      | JavaScript      |        -10 |          0 |         -1 |        -11 |
| c:\Users\fquin\Documents\appweb\FRONTEND\JS\datosGlobales.js                                                             | JavaScript      |        -89 |        -10 |        -17 |       -116 |
| c:\Users\fquin\Documents\appweb\FRONTEND\JS\estadoGlobal.js                                                              | JavaScript      |       -108 |         -9 |        -20 |       -137 |
| c:\Users\fquin\Documents\appweb\FRONTEND\JS\login.js                                                                     | JavaScript      |        -86 |        -10 |        -21 |       -117 |
| c:\Users\fquin\Documents\appweb\FRONTEND\JS\router.js                                                                    | JavaScript      |        -27 |          0 |         -4 |        -31 |
| c:\Users\fquin\Documents\appweb\FRONTEND\JS\scriptTienda.js                                                              | JavaScript      |       -277 |        -53 |        -57 |       -387 |
| c:\Users\fquin\Documents\appweb\FRONTEND\JS\scriptsDomiciliario.js                                                       | JavaScript      |       -250 |        -46 |        -49 |       -345 |
| c:\Users\fquin\Documents\appweb\FRONTEND\JS\scriptsGestion.js                                                            | JavaScript      |       -262 |        -37 |        -46 |       -345 |
| c:\Users\fquin\Documents\appweb\FRONTEND\JS\sistemaEventos.js                                                            | JavaScript      |        -36 |         -7 |         -6 |        -49 |
| c:\Users\fquin\Documents\appweb\FRONTEND\index.html                                                                      | HTML            |        -61 |          0 |         -7 |        -68 |
| c:\Users\fquin\Documents\appweb\FRONTEND\indexDomiciliario.html                                                          | HTML            |       -158 |         -4 |         -4 |       -166 |
| c:\Users\fquin\Documents\appweb\FRONTEND\indexGestion.html                                                               | HTML            |       -165 |         -4 |         -5 |       -174 |
| c:\Users\fquin\Documents\appweb\FRONTEND\indexTienda.html                                                                | HTML            |       -132 |         -6 |         -7 |       -145 |
| c:\Users\fquin\Documents\appweb\FRONTEND\login.html                                                                      | HTML            |        -42 |         -3 |         -2 |        -47 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\Proveedores\proveedores.css                                             | PostCSS         |       -401 |        -14 |        -66 |       -481 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\Proveedores\proveedores.html                                            | HTML            |       -112 |         -1 |         -4 |       -117 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\Proveedores\proveedores.js                                              | JavaScript      |       -316 |        -60 |        -83 |       -459 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\Usuarios\Usuarios.css                                                   | PostCSS         |       -278 |          0 |        -44 |       -322 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\Usuarios\Usuarios.html                                                  | HTML            |       -102 |         -5 |         -4 |       -111 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\Usuarios\Usuarios.js                                                    | JavaScript      |       -178 |        -20 |        -50 |       -248 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\carrito\carrito.css                                                     | PostCSS         |       -161 |         -1 |        -27 |       -189 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\carrito\carrito.html                                                    | HTML            |        -42 |         -1 |         -1 |        -44 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\carrito\carrito.js                                                      | JavaScript      |       -208 |        -21 |        -37 |       -266 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\catalogo\catalogo.css                                                   | PostCSS         |       -137 |        -47 |        -18 |       -202 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\catalogo\catalogo.html                                                  | HTML            |        -17 |         -2 |          0 |        -19 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\catalogo\catalogo.js                                                    | JavaScript      |       -132 |        -39 |        -30 |       -201 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\compras\compras.css                                                     | PostCSS         |       -567 |        -18 |       -104 |       -689 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\compras\compras.html                                                    | HTML            |       -168 |         -9 |        -18 |       -195 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\compras\compras.js                                                      | JavaScript      |       -716 |        -92 |       -142 |       -950 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\dashboard\dashboard.css                                                 | PostCSS         |        -67 |         -1 |        -13 |        -81 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\dashboard\dashboard.html                                                | HTML            |       -103 |         -1 |         -2 |       -106 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\dashboard\dashboard.js                                                  | JavaScript      |        -74 |         -3 |        -10 |        -87 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\facturas\facturas.css                                                   | PostCSS         |       -268 |        -26 |        -44 |       -338 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\facturas\facturas.html                                                  | HTML            |        -55 |         -5 |        -11 |        -71 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\facturas\facturas.js                                                    | JavaScript      |       -130 |        -10 |        -19 |       -159 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\favoritos\favoritos.css                                                 | PostCSS         |        -64 |          0 |        -14 |        -78 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\favoritos\favoritos.html                                                | HTML            |        -15 |          0 |         -2 |        -17 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\favoritos\favoritos.js                                                  | JavaScript      |        -99 |         -2 |        -15 |       -116 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\gestion-pagos-entregas\gestion-pagos-entregas.css                       | PostCSS         |       -197 |         -1 |        -35 |       -233 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\gestion-pagos-entregas\gestion-pagos-entregas.html                      | HTML            |        -74 |         -1 |         -9 |        -84 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\gestion-pagos-entregas\gestion-pagos-entregas.js                        | JavaScript      |       -167 |         -1 |        -25 |       -193 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\historial-entregas\historial-entregas.css                               | PostCSS         |       -174 |         -1 |        -30 |       -205 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\historial-entregas\historial-entregas.html                              | HTML            |        -50 |         -3 |         -1 |        -54 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\historial-entregas\historial-entregas.js                                | JavaScript      |       -150 |          0 |        -25 |       -175 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\mapa-rutas\mapa-rutas.css                                               | PostCSS         |       -135 |         -2 |        -27 |       -164 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\mapa-rutas\mapa-rutas.html                                              | HTML            |        -25 |         -1 |          0 |        -26 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\mapa-rutas\mapa-rutas.js                                                | JavaScript      |       -115 |         -1 |        -20 |       -136 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\pedidos-asignados\pedidos-asignados.css                                 | PostCSS         |       -350 |        -11 |        -56 |       -417 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\pedidos-asignados\pedidos-asignados.html                                | HTML            |        -83 |         -5 |         -8 |        -96 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\pedidos-asignados\pedidos-asignados.js                                  | JavaScript      |       -415 |        -84 |        -92 |       -591 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\pedidos\pedidos.css                                                     | PostCSS         |       -134 |         -5 |        -24 |       -163 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\pedidos\pedidos.html                                                    | HTML            |        -46 |         -4 |         -8 |        -58 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\pedidos\pedidos.js                                                      | JavaScript      |       -133 |         -9 |        -20 |       -162 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\perfil-Domiciliario\perfil-Domiciliario.css                             | PostCSS         |       -108 |          0 |        -21 |       -129 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\perfil-Domiciliario\perfil-Domiciliario.html                            | HTML            |        -43 |          0 |         -3 |        -46 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\perfil-Domiciliario\perfil-Domiciliario.js                              | JavaScript      |        -85 |         -3 |        -12 |       -100 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\productos\productos.css                                                 | PostCSS         |       -411 |        -15 |        -69 |       -495 |
| c:\Users\fquin\Documents\appweb\FRONTEND\modules\productos\productos.html                                                | HTML            |       -127 |         -7 |        -11 |       -145 |
